Dia;Dia_mes;Mes;Dia_sem;Lluvia;T_MAX;T_MIN;Viento_MAX;Viento_MED;SO2;CO;NO;NO2;PM2.5;PM10;O3;TOL;BEN;EBE;TCH;NMCH;SO2_MAX;CO_MAX;NO_MAX;NO2_MAX;PM2.5_MAX;PM10_MAX;O3_MAX;TOL_MAX;BEN_MAX;EBE_MAX;TCH_MAX;NMCH_MAX
1;1;ENE;J;0;10,7;-0,6;14;5;14,1;0,94;137,5416667;95,29166667;28,66666667;36,58333333;10,5;6,02;2,2;1,14;2,076666667;0,616666667;20;1,3;244;127;33;64;20;9,1;3,9;1,9;2,44;1
2;2;ENE;V;0;12,5;-0,4;11;5;15,4;0,96;159,375;102,5833333;21;28,75;7,428571429;7,46;2,24;1,36;2,01;0,58;22;1,5;327;165;23;36;22;11,5;4;2,4;2,31;0,92
3;3;ENE;S;0;11,7;1,4;14;8;13,7;0,84;132,2083333;90,125;19;23,91666667;8,071428571;6,95;1,95;1,116666667;2,053333333;0,566666667;20;1,5;301;143;22;30;24;12,8;3,6;2,1;2,43;0,93
4;4;ENE;D;0;14,4;1,4;12;6;14,2;0,92;120,5833333;90,45833333;18;21,41666667;11,07142857;6,516666667;2,05;1,3;1,92;0,56;22;1,5;270;141;20;33;32;11,9;3,5;2,6;2,24;0,92
5;5;ENE;L;0;12,3;2;19;9;12,4;0,8;119,2083333;84,41666667;18,33333333;23,16666667;9,714285714;6,266666667;1,816666667;1,133333333;1,983333333;0,566666667;18;1,1;248;123;22;31;25;9,9;3,1;2,4;2,31;0,94
6;6;ENE;M;0;10;1,3;10;6;11,1;0,76;95;75,79166667;23;25,16666667;9,214285714;5,183333333;1,75;0,8;2,03;0,59;15;1;235;108;24;31;22;8,5;3,3;1,5;2,38;1,03
7;7;ENE;X;0;11;1,1;15;8;12,8;0,84;124,3333333;91,79166667;19,5;25,16666667;10,57142857;6,583333333;1,916666667;1,2;1,836666667;0,516666667;19;1,1;287;136;20;33;29;10,7;3,7;2,5;2,07;0,83
8;8;ENE;J;0;12,6;0,9;19;11;13;0,73;104,9166667;86,875;15,5;22,41666667;10,5;7,85;1,583333333;1,566666667;1,726666667;0,45;21;1,1;251;123;18;37;33;18,7;2,9;4,4;1,93;0,69
9;9;ENE;V;0;13,8;2,1;15;6;15,4;0,99;159,1666667;102,875;16;26,75;8,571428571;11,53333333;2,266666667;2,066666667;1,8;0,496666667;25;1,3;310;162;18;36;21;26,3;4;4,3;2,02;0,72
10;10;ENE;S;0;13;1,8;12;5;12,2;0,76;110,9166667;84;13,5;19,83333333;10;8,166666667;1,833333333;1,633333333;1,89;0,586666667;19;1,2;259;128;14;25;21;18,9;3,4;3,8;2,33;1,07
11;11;ENE;D;0;14,1;2,5;21;11;11,6;0,65;63,66666667;67,33333333;13,5;16,16666667;12,85714286;5,416666667;1,416666667;1,15;1,766666667;0,52;18;1,1;214;110;15;21;32;14,7;2,8;3,2;2,02;0,93
12;12;ENE;L;0;12,3;4,2;24;14;11,4;0,63;76,5;66,83333333;10;17,25;20,64285714;6;1,4;1,183333333;1,636666667;0,446666667;20;1;193;103;10;24;40;14,6;2,5;2,6;1,81;0,78
13;13;ENE;M;0;12,8;2,9;24;12;9,5;0,56;63,45833333;67,20833333;15;21,33333333;12,5;6,166666667;1,35;1,316666667;1,72;0,51;15;0,8;150;92;15;29;24;17,2;2,7;3,6;1,99;0,94
14;14;ENE;X;0;8,3;2,7;14;6;8,9;0,58;70,79166667;68,75;21,5;28,5;8,928571429;6,95;1,583333333;1,45;1,883333333;0,573333333;14;0,7;122;86;22;37;16;19,8;3,2;4,4;2,16;1,07
15;15;ENE;J;1,4;11;4,9;37;18;6,3;0,37;22,66666667;52,375;13;14,58333333;19,5;5,3;1;1,183333333;1,646666667;0,48;9;0,5;50;73;15;21;30;17,5;2,6;3,7;1,91;0,93
16;16;ENE;V;4,4;8,4;3;35;17;5,6;0,32;12,375;37,08333333;7,5;8;49,64285714;3,916666667;0,75;0,75;1,486666667;0,436666667;9;0,5;44;62;11;14;71;15,9;2;3;1,66;0,84
17;17;ENE;S;0;8,6;-0,8;27;12;6,4;0,36;19,625;46,625;7,5;11;35,92857143;3,95;0,833333333;0,666666667;1,65;0,546666667;9;0,5;43;63;10;23;50;14,9;1,9;2,6;2,05;1,14
18;18;ENE;D;4,5;3,5;0,6;14;6;5,2;0,36;11,125;39,83333333;10;10,66666667;23,64285714;3,35;0,883333333;0,533333333;1,763333333;0,536666667;9;0,5;36;59;11;15;38;13,5;2,2;2,1;2,1;1,07
19;19;ENE;L;1,4;7,4;1;55;26;6,3;0,35;17,41666667;42,29166667;5;9,083333333;39,78571429;3,416666667;0,866666667;0,533333333;1,533333333;0,496666667;12;0,6;59;71;6;14;61;12,7;2,1;1,7;1,7;0,98
20;20;ENE;M;0;6,6;0;22;9;7,3;0,48;56;68,875;9,666666667;17,91666667;16,21428571;4,6;1,183333333;0,883333333;1,923333333;0,663333333;11;0,7;96;89;15;26;24;12,4;2,9;1,7;2,3;1,35
21;21;ENE;X;0,2;5,7;1;40;18;5,9;0,4;28,375;52,41666667;7,8;10,83333333;28,64285714;4,183333333;1,033333333;0,633333333;1,656666667;0,563333333;9;0,6;76;72;11;18;44;11,6;2,3;1,3;2,09;1,18
22;22;ENE;J;0,1;8,4;2,4;43;16;6,3;0,4;29;44,95833333;6,166666667;10,75;46,07142857;4,033333333;0,933333333;0,733333333;1,63;0,556666667;10;0,7;89;73;8;18;64;12,2;2,3;1,5;2,03;1,17
23;23;ENE;V;0;10;-0,1;31;17;9,4;0,64;68,33333333;65,25;10,83333333;15,58333333;27,64285714;5,233333333;1,216666667;0,866666667;1,683333333;0,54;16;0,9;153;104;15;24;66;13,9;2,8;2,1;1,84;0,98
24;24;ENE;S;0;10,9;-1,1;50;23;8,8;0,52;40,41666667;61,20833333;10,83333333;15,25;26,64285714;3,92;1;0,5;1,633333333;0,523333333;14;0,8;101;93;15;23;60;11,1;2,3;1,3;1,81;0,99
25;25;ENE;D;0;13;2,2;39;16;8,4;0,42;17,29166667;44,625;6,166666667;9,416666667;44,57142857;2,88;0,66;0,36;1,55;0,48;19;0,7;62;83;9;13;87;9,5;1,5;1;1,68;0,92
26;26;ENE;L;0;13,2;0,9;18;9;11,5;0,68;79,20833333;86;14,4;23;14,78571429;5,62;1,26;0,94;1,953333333;0,586666667;17;1,1;211;138;15;37;37;11,3;2,6;1,3;2,23;1,03
27;27;ENE;M;0;13,6;2,4;38;17;9,9;0,54;53,625;62,16666667;9,6;15,81818182;24,71428571;4,583333333;0,933333333;0,666666667;1,626666667;0,5;15;0,9;164;107;13;27;54;11,5;2;1,3;1,79;0,91
28;28;ENE;X;0;12,8;1,5;23;8;10,3;0,65;86,79166667;80,54166667;16,4;23,27272727;13,42857143;6,033333333;1,333333333;1,1;1,8;0,576666667;14;0,9;175;101;19;31;22;14,7;3,2;2,2;2,11;1,09
29;29;ENE;J;0,1;12,5;4,1;45;19;7,2;0,43;36,60869565;49,08695652;10,4;17,45454545;30,07142857;4,4;0,916666667;0,783333333;1,65;0,52;12;0,8;67;72;12;23;49;12,6;2,2;1,6;2,01;1,05
30;30;ENE;V;2;15,5;9,7;51;22;5,2;0,26;7,833333333;22,29166667;4,4;7,909090909;45;2,316666667;0,4;0,416666667;1,443333333;0,393333333;8;0,6;28;43;6;13;73;8,4;1,1;1,2;1,63;0,78
31;31;ENE;S;1,4;11,2;3,4;68;25;4,9;0,28;5,25;17,66666667;2,8;5,909090909;67,92857143;1,716666667;0,416666667;0,216666667;1,45;0,47;8;0,5;17;38;4;10;89;7;1,2;0,6;1,62;0,97
32;1;FEB;D;0;8;1,9;50;20;4,6;0,28;4;15,04166667;3,4;5,727272727;72,5;1,483333333;0,433333333;0,183333333;1,48;0,51;7;0,5;10;33;4;8;92;6,2;1,2;0,5;1,66;1,08
33;2;FEB;L;1,8;5,1;3,3;36;18;4,6;0,33;11,70833333;32,29166667;6;8,454545455;45,64285714;2,25;0,616666667;0,366666667;1,506666667;0,51;8;0,6;36;56;8;13;62;7,2;1,6;1;1,72;1,07
34;3;FEB;M;4,1;9,5;2,6;46;22;4,8;0,32;11,20833333;30,20833333;4;6,545454545;55,92857143;2,3;0,55;0,333333333;1,473333333;0,493333333;8;0,6;35;57;6;10;75;8,4;1,6;0,8;1,66;1,03
35;4;FEB;X;0;5,6;0,8;45;21;5,4;0,33;10,20833333;28,125;4,4;7,454545455;63,71428571;2,516666667;0,616666667;0,416666667;1,5;0,523333333;12;0,6;34;54;6;11;92;8,6;1,9;0,9;1,67;1,08
36;5;FEB;J;0;5,8;0,9;62;28;5,5;0,33;9,291666667;26,375;5,2;8,909090909;63,5;2,4;0,633333333;0,3;1,51;0,443333333;13;0,6;27;47;6;12;92;8,6;1,9;0,9;1,66;0,83
37;6;FEB;V;0;5,8;-0,2;36;15;6,3;0,38;14,45833333;36,54166667;5;8,545454545;50,57142857;2,683333333;0,783333333;0,35;1,536666667;0,496666667;12;0,7;41;58;6;11;76;9,1;2,1;0,9;1,7;0,97
38;7;FEB;S;0;3,5;-0,8;28;12;8,5;0,47;24,625;45,66666667;9,6;11,90909091;22,78571429;2,9;1,05;0,35;1,656666667;0,543333333;25;0,7;73;79;12;17;42;9;2,5;0,8;1,88;1,07
39;8;FEB;D;0;8,8;-1,5;30;13;8,2;0,48;18,5;38,58333333;11;12,18181818;41;2,366666667;1,05;0,3;1,603333333;0,506666667;23;0,8;37;63;12;16;61;7,9;2,4;0,7;1,82;1
40;9;FEB;L;0;10,4;0,9;41;17;8,2;0,39;12,16666667;36,79166667;9,8;13,90909091;45,5;2,383333333;0,766666667;0,316666667;1,56;0,396666667;28;0,6;45;61;11;16;67;7,5;2;0,7;1,7;0,73
41;10;FEB;M;0;9;3,4;23;7;8,3;0,43;14;49,91666667;11;16,09090909;38;2,766666667;0,816666667;0,35;1,57;0,363333333;26;0,7;47;71;14;22;50;8,3;2,1;0,8;1,73;0,71
42;11;FEB;X;0;8,8;4,9;20;11;8,1;0,42;16;53,95833333;12,16666667;17,90909091;28,64285714;3,94;1;0,54;1,625;0,505;24;0,7;51;76;14;25;47;9;2;1;1,75;0,87
43;12;FEB;J;0;11,7;4,5;20;12;8,3;0,45;30,33333333;55,41666667;15;25,58333333;26,28571429;3,916666667;0,933333333;0,716666667;1,65;0,435;20;0,7;83;75;17;34;48;9,8;2,3;1,6;1,74;0,72
44;13;FEB;V;0;12,4;3;36;17;6,3;0,42;35,875;46,58333333;18,33333333;25,16666667;36,64285714;3,866666667;0,933333333;0,583333333;1,7;0,37;10;0,7;70;67;21;35;51;8,9;2,4;0,9;2,07;0,95
45;14;FEB;S;0,1;12,4;7;42;20;4,9;0,27;5,125;20,66666667;7,833333333;11,33333333;62,57142857;1,666666667;0,466666667;0,25;1,43;0,316666667;8;0,6;18;38;11;19;84;6,5;1,2;0,6;1,69;0,83
46;15;FEB;D;4;14,9;7;37;17;4,9;0,28;5,375;20,08333333;4,666666667;6,166666667;54,21428571;1,6;0,466666667;0,233333333;1,41;0,206666667;9;0,6;16;39;6;10;76;6,2;1,3;0,5;1,63;0,5
47;16;FEB;L;0;13,3;7,8;28;12;5,8;0,31;15,83333333;36,83333333;6,166666667;8,25;41,85714286;2,316666667;0,7;0,616666667;1,416666667;0,123333333;10;0,6;38;51;8;15;60;5,9;2;2,1;1,6;0,21
48;17;FEB;M;6,2;12,1;4,5;66;26;7,1;0,29;6,291666667;20,70833333;3,5;6,5;66,07142857;1,666666667;0,45;0,316666667;1,406666667;0,133333333;24;0,6;24;39;6;10;92;3,7;1,1;0,8;1,57;0,25
49;18;FEB;X;0;11;3,9;45;19;9,2;0,36;8,625;29,70833333;5,833333333;8,25;51,57142857;1,783333333;0,533333333;0,383333333;1,433333333;0,153333333;39;0,6;35;54;8;12;81;4,6;1,3;0,9;1,59;0,29
50;19;FEB;J;0;11,7;2,8;18;10;7,2;0,47;31,875;55,04166667;13,66666667;18;33,42857143;3,083333333;0,9;0,55;1,54;0,19;12;0,7;81;80;15;25;54;5,2;2,3;1;1,79;0,37
51;20;FEB;V;0;11,4;2,1;22;11;6,9;0,53;36,91666667;60,95833333;22,16666667;25,83333333;33;3,9;1,083333333;0,666666667;1,603333333;0,24;11;0,8;66;78;24;36;42;5,7;2,7;1,4;1,92;0,5
52;21;FEB;S;3;13,2;5,2;43;23;5,2;0,35;7,375;25,5;7,833333333;9,75;61,78571429;1,416666667;0,583333333;0,35;1,426666667;0,216666667;10;0,6;23;49;9;15;76;3,2;1,7;0,8;1,63;0,5
53;22;FEB;D;0;14,2;2,5;35;15;5,7;0,36;8,833333333;34,75;5,833333333;10,41666667;50,71428571;1,633333333;0,583333333;0,333333333;1,62;0,293333333;10;0,6;33;53;9;20;65;3,3;1,7;0,7;1,89;0,71
54;23;FEB;L;0;13,9;7,4;48;22;5,1;0,3;10,43478261;24,04347826;5,8;9,181818182;49,71428571;1,633333333;0,433333333;0,383333333;1,423333333;0,293333333;10;0,6;35;46;9;17;70;3,6;1,2;0,9;1,67;0,75
55;24;FEB;M;0;11,7;4,5;49;22;5,222222222;0,355555556;8,090909091;23,18181818;4,25;8;67,15384615;1,94;0,7;0,36;1,555;0,555;9;0,6;33;43;6;13;84;3,9;1,7;0,7;1,66;1
56;25;FEB;X;0;14,4;4,4;49;21;5,777777778;0,388888889;16,60869565;35,26086957;5,2;10,27272727;56,84615385;2,56;0,8;0,48;1,65;0,57;10;0,7;52;61;7;16;72;4,4;2,1;0,7;1,83;1,02
57;26;FEB;J;0;13,6;6,8;34;15;6;0,39;22,45833333;44,83333333;7;11,25;33,78571429;2,75;0,8;0,533333333;1,556666667;0,423333333;11;0,7;68;70;11;19;49;5,1;2,2;0,9;2;1,11
58;27;FEB;V;0;14,7;7,3;29;14;7,5;0,39;24;41,70833333;6,166666667;10,25;46,28571429;2,666666667;0,716666667;0,55;1,566666667;0,446666667;20;0,7;66;61;8;15;57;4,2;1,8;1;1,99;1,15
59;28;FEB;S;0;16,8;4;31;14;7,1;0,41;20,375;43,625;7,833333333;13,91666667;36,35714286;2,383333333;0,65;0,366666667;1,53;0,45;13;0,6;54;59;11;22;53;4,1;1,7;0,7;1,83;1,17
60;1;MAR;D;0;19;9,9;31;17;4,9;0,29;6,833333333;21,08333333;5,166666667;9,833333333;49,21428571;1,333333333;0,483333333;0,25;1,453333333;0,38;9;0,6;24;41;7;17;65;2,8;1,3;0,6;1,77;1,04
61;2;MAR;L;0;18,6;8,5;21;12;5;0,34;20,29166667;33,91666667;10,33333333;15,91666667;25,5;2,316666667;0,683333333;0,45;1,54;0,416666667;9;0,6;46;49;14;24;34;5,1;2;0,9;1,94;1,11
62;3;MAR;M;0;17,4;9,4;16;9;5,8;0,42;33,875;45,20833333;19,5;25,5;14,5;3,35;0,916666667;0,733333333;1,626666667;0,466666667;10;0,7;59;64;24;36;24;6;2,4;1,6;1,99;1,2
63;4;MAR;X;0;15,3;5,6;42;21;6,8;0,39;36,04166667;37,79166667;11,16666667;17;41;3,283333333;0,833333333;0,616666667;1,583333333;0,46;13;0,7;73;55;14;22;53;5,8;2,1;1;1,92;1,15
64;5;MAR;J;0;14,9;2,6;36;17;8,3;0,32;12,91666667;36;4,833333333;9,333333333;53,71428571;1,45;0,533333333;0,283333333;1,473333333;0,43;28;0,6;46;58;7;13;71;2,6;1,3;0,6;1,71;1,1
65;6;MAR;V;0;18,6;4,6;36;17;8,4;0,5;47,66666667;60;8,5;20,16666667;37,64285714;3,216666667;0,95;0,616666667;1,576666667;0,473333333;18;0,8;113;82;12;29;50;5;2,2;1;1,86;1,18
66;7;MAR;S;0;21,3;5,6;20;11;9,7;0,57;63,29166667;70,83333333;15;26,58333333;25,21428571;4,3;1,166666667;0,833333333;1,663333333;0,46;17;0,9;140;89;20;40;42;6,7;2,5;1,4;1,96;1,07
67;8;MAR;D;0;22,6;6,5;31;15;7,8;0,41;28,625;49,58333333;10,33333333;17,66666667;38,14285714;2,816666667;0,9;0,566666667;1,643333333;0,513333333;15;0,8;76;69;14;28;64;4,4;1,9;1,1;1,93;1,29
68;9;MAR;L;0;22,1;6,5;19;10;8,5;0,47;43,20833333;65,70833333;10,16666667;22,66666667;34,07142857;3,2;0,916666667;0,583333333;1,563333333;0,426666667;14;0,8;102;88;12;33;52;4,6;2;1,1;1,83;1,04
69;10;MAR;M;0;22,9;8,5;21;10;7,7;0,48;45,08333333;69,33333333;11,4;23,63636364;28,78571429;3,933333333;0,983333333;0,75;1,606666667;0,426666667;12;0,8;113;91;14;35;46;6,4;2,3;1,2;1,95;1,03
70;11;MAR;X;0;22,4;6,3;19;9;8,9;0,54;50,625;77,54166667;19;33,25;29,07142857;4,55;1,2;1;1,65;0,433333333;13;0,9;102;105;23;47;46;6,8;2,8;1,5;1,98;1,01
71;12;MAR;J;0;21,7;8,3;24;12;8,1;0,49;45,70833333;73,20833333;21,5;33,58333333;29,92857143;4,033333333;1,1;1,033333333;1,636666667;0,49;13;0,8;86;104;26;49;47;7,1;2,8;2,6;1,96;1,19
72;13;MAR;V;0;18,4;9,2;41;19;7,9;0,36;20,45833333;43,75;15;28,58333333;40;2,75;0,716666667;0,7;1,543333333;0,46;22;0,7;51;65;19;35;55;5,1;1,9;1,6;1,83;1,16
73;14;MAR;S;0;13,8;4,5;43;19;6,3;0,3;5,25;22,08333333;3,5;9,75;70,21428571;0,983333333;0,433333333;0,183333333;1,436666667;0,326666667;15;0,6;24;43;5;18;83;1,8;1,1;0,4;1,64;0,82
74;15;MAR;D;0;9,5;2,6;30;14;6,4;0,31;4,541666667;24,75;9,833333333;12,16666667;65,28571429;0,716666667;0,45;0,166666667;1,446666667;0,22;15;0,6;16;45;12;17;85;1,4;1,2;0,3;1,63;0,5
75;16;MAR;L;0;12,8;1,7;24;12;7,1;0,42;21;47,45833333;15,5;19,66666667;45,85714286;1,766666667;0,733333333;0,383333333;1,513333333;0,32;16;0,7;53;61;19;29;57;3,7;2,1;0,8;1,76;0,76
76;17;MAR;M;0;13,9;4,9;38;19;8,3;0,34;11,41666667;43,58333333;18,33333333;26,58333333;51;2,116666667;0,7;0,366666667;1,523333333;0,373333333;29;0,6;30;67;22;34;73;4,1;1,9;0,7;1,77;0,93
77;18;MAR;X;5,4;9,3;3;32;15;7,8;0,34;8,625;36,70833333;9,166666667;12,08333333;57,78571429;1,35;0,633333333;0,266666667;1,463333333;0,37;33;0,7;35;62;11;21;80;2,4;1,5;0,5;1,66;0,94
78;19;MAR;J;2,8;12,1;5,9;45;21;7,2;0,31;3,791666667;21,04166667;7,333333333;11,25;63,14285714;0,816666667;0,5;0,183333333;1,433333333;0,36;26;0,6;16;41;8;16;82;1,7;1,2;0,5;1,65;0,94
79;20;MAR;V;3,2;13,1;8,6;58;27;7,4;0,31;5,208333333;24,08333333;11,5;15,58333333;65,21428571;1,033333333;0,55;0,283333333;1,436666667;0,393333333;24;0,6;24;47;13;20;88;2,2;1,2;0,6;1,65;1,02
80;21;MAR;S;3,7;11,9;7;41;18;7,1;0,31;4,541666667;22;6,666666667;7,916666667;61,14285714;0,783333333;0,5;0,2;1,436666667;0,373333333;23;0,6;20;45;9;13;81;1,6;1,2;0,4;1,65;0,98
81;22;MAR;D;5,2;12,5;7,7;33;7;7,9;0,32;4,458333333;21,29166667;4,833333333;8,333333333;59,07142857;0,666666667;0,533333333;0,166666667;1,45;0,386666667;30;0,6;21;42;6;16;77;1,2;1,3;0,3;1,66;1,02
82;23;MAR;L;18,6;8,7;6,2;26;13;6,8;0,41;18,66666667;46,375;7;8;31,21428571;1,933333333;0,766666667;0,3;1,463333333;0,356666667;16;0,7;49;66;10;13;59;4,3;1,9;0,5;1,66;0,9
83;24;MAR;M;0,8;14,1;6,3;45;23;7,2;0,31;6,833333333;26,41666667;4,166666667;5,75;58,71428571;1,02;0,38;0,26;1,436666667;0,313333333;20;0,6;29;49;6;10;81;2,3;0,6;0,5;1,63;0,78
84;25;MAR;X;0;10,5;3,7;57;26;5,6;0,28;6,5;19,95833333;2,833333333;6,416666667;74,92857143;1,34;0,5;0,26;1,43;0,39;12;0,6;19;36;4;11;91;3,3;1,3;0,4;1,65;1
85;26;MAR;J;0;14,9;2,5;42;17;5,6;0,31;15,95833333;34,91666667;5,6;13,54545455;46,30769231;2,1;0,725;0,35;1,456666667;0,31;10;0,6;45;54;7;26;61;4,7;1,9;0,6;1,7;0,76
86;27;MAR;V;0;20,5;8,6;28;4;6,6;0,38;25,45833333;34,875;6,6;12;35,07142857;2,28;0,74;0,56;1,463333333;0,29;11;0,7;71;52;8;18;47;5;1,9;1,3;1,7;0,71
87;28;MAR;S;0;25,3;8,7;36;14;7,5;0,4;39,25;44,04166667;12,6;18,36363636;32,42857143;3,25;0,9;1,016666667;1,593333333;0,366666667;11;0,7;97;57;15;25;49;6;2,2;2,3;1,86;0,87
88;29;MAR;D;0;23;11,1;26;11;6,111111111;0,311111111;10,43478261;32;6,75;14,1;52,07692308;1,5;0,52;0,62;1,61;0,33;9;0,5;30;50;8;27;60;3,1;1,2;2;1,77;0,54
89;30;MAR;L;0;27;13,2;28;14;6;0,35;20,875;48,5;9;19,27272727;49,64285714;2,3;0,666666667;0,833333333;1,556666667;0,256666667;9;0,6;51;70;13;28;67;4,9;1,9;2,1;1,92;0,59
90;31;MAR;M;0;26,8;12,5;29;13;6,9;0,42;34,625;55,66666667;11,8;22,45454545;41,14285714;4,98;1,06;1,28;1,536666667;0,296666667;11;0,8;66;73;14;28;56;7,5;2,4;3,9;1,78;0,66
91;1;ABR;X;0;22,5;10;32;15;5,3;0,27;7,75;28,25;6,5;12,83333333;60,35714286;1,8;0,35;0,516666667;1,423333333;0,266666667;8;0,5;35;55;8;16;80;3,6;0,9;1,7;1,59;0,65
