Dia;Dia_mes;Mes;Dia_sem;Lluvia;T_MAX;T_MIN;Viento_MAX;Viento_MED;SO2;CO;NO;NO2;PM2.5;PM10;O3;TOL;BEN;EBE;TCH;NMCH;SO2_MAX;CO_MAX;NO_MAX;NO2_MAX;PM2.5_MAX;PM10_MAX;O3_MAX;TOL_MAX;BEN_MAX;EBE_MAX;TCH_MAX;NMCH_MAX
275;2;OCT;V;0;24,9;14,7;35;17;5,6;0,27;11,75;34,75;9;19,58333333;59,5;2,583333333;0,566666667;0,35;1,52;0,19;11;0,5;40;71;11;26;82;5,2;1,4;0,6;1,73;0,32
276;3;OCT;S;0;24,4;15;34;14;6,1;0,28;12,75;43,08333333;12;22,58333333;43,92857143;2,666666667;0,666666667;0,383333333;1,676666667;0,21;11;0,4;35;73;14;32;66;4,9;1,7;0,7;2,02;0,34
277;4;OCT;D;0,4;21,4;15,4;33;16;6,2;0,25;6,583333333;28;12,5;25,75;35,71428571;1,733333333;0,55;0,233333333;1,583333333;0,163333333;11;0,4;20;42;14;35;49;3,8;1,4;0,5;1,87;0,28
278;5;OCT;L;10,1;22,4;16,7;48;21;6;0,22;8,666666667;25,125;11,33333333;23,41666667;34,57142857;1,98;0,54;0,28;1,36;0,08;12;0,4;30;46;14;29;51;4,8;1,7;0,8;1,54;0,11
279;6;OCT;M;0;20,7;14,6;45;18;5,9;0,22;6,75;20,625;5;10,33333333;41,78571429;1,516666667;0,583333333;0,233333333;1,476666667;0,136666667;11;0,4;31;47;7;15;58;3,5;1,5;0,4;1,65;0,24
280;7;OCT;X;0;20,5;12,5;18;10;6,4;0,32;21,33333333;43,54166667;7,333333333;13,83333333;33,07142857;4,133333333;0,766666667;0,483333333;1,566666667;0,196666667;11;0,4;53;60;9;18;43;7,7;1,8;1,1;1,78;0,34
281;8;OCT;J;0;22;11,6;31;12;6,7;0,37;33,54166667;48,70833333;9,5;17,75;36,28571429;4,3;0,9;0,733333333;1,543333333;0,196666667;12;0,5;94;71;12;21;49;9,2;2,4;2;1,72;0,31
282;9;OCT;V;0;21,5;11,9;19;10;7;0,44;42,33333333;60,79166667;12,16666667;21,33333333;26,85714286;5,316666667;1;0,85;1,67;0,226666667;13;0,6;109;79;14;24;41;9,3;2,6;1,9;1,86;0,35
283;10;OCT;S;0;22,3;11,3;26;10;6,8;0,39;27,375;50,29166667;13,33333333;22,75;34,57142857;4,25;0,933333333;0,75;1,616666667;0,213333333;13;0,8;72;78;19;30;46;6,9;2,2;1,6;1,78;0,31
284;11;OCT;D;4,1;20,2;14,1;29;13;5,7;0,25;6,416666667;24,125;9;13,16666667;36,78571429;1,65;0,466666667;0,216666667;1,556666667;0,146666667;12;0,4;21;41;11;17;55;3,4;1,1;0,3;1,74;0,24
285;12;OCT;L;0;21,4;15,3;24;12;5,7;0,25;8,708333333;26,375;5,166666667;9,416666667;26,42857143;1,783333333;0,483333333;0,266666667;1,63;0,153333333;11;0,3;32;38;7;12;44;4,3;1,4;0,6;1,76;0,26
286;13;OCT;M;2,4;16;11,8;39;16;5,9;0,34;25,54166667;39,41666667;9,166666667;12,75;19,35714286;3,85;0,8;0,4;1,623333333;0,193333333;12;0,5;82;59;12;17;31;5,7;1,8;0,6;1,79;0,3
287;14;OCT;X;0;17,1;7,7;19;10;6,8;0,41;33,70833333;47;12,83333333;17,83333333;24,92857143;3,866666667;1,033333333;0,816666667;1,6;0,213333333;12;0,5;79;65;16;23;37;6,6;2,4;1,8;1,78;0,33
288;15;OCT;J;0,1;19,1;7,5;21;10;6,7;0,42;39,08333333;60,91666667;12,75;19,5;25,85714286;4,38;0,74;0,58;1,606666667;0,236666667;13;0,5;95;78;15;23;46;5,4;1;0,9;1,8;0,38
289;16;OCT;V;0;20,5;8,7;17;9;7,8;0,54;66,5;71,375;15;25,5;23;6,6;1,18;1;1,7;0,283333333;15;0,8;147;101;18;31;42;9,4;1,9;1,8;1,89;0,4
290;17;OCT;S;7,5;21,5;13,2;20;11;5,7;0,36;16,08333333;44,58333333;14,33333333;22,72727273;29,92307692;3,116666667;0,85;0,583333333;1,593333333;0,186666667;12;0,5;64;66;16;27;50;5,1;1,8;1;1,74;0,27
291;18;OCT;D;20,5;18,4;13,8;23;9;6;0,31;12,45833333;34,75;10,5;15,09090909;20,84615385;2,266666667;0,616666667;0,333333333;1,683333333;0,163333333;11;0,4;47;51;12;20;36;4,5;1,6;0,7;1,83;0,25
292;19;OCT;L;3,2;19;14,2;21;10;6,4;0,34;17,70833333;40,75;9,166666667;13,63636364;26,61538462;3,05;0,7;0,466666667;1,55;0,166666667;12;0,5;75;59;11;16;43;5,1;1,9;0,9;1,68;0,26
293;20;OCT;M;0,1;20;13,3;46;20;7,7;0,3;11,16666667;32,58333333;5,833333333;10,91666667;33,14285714;2,233333333;0,566666667;0,233333333;1,516666667;0,183333333;19;0,4;50;56;8;14;51;3,6;1,1;0,5;1,66;0,28
294;21;OCT;X;0;16,6;7,5;26;11;7,3;0,4;29,70833333;43,625;9;14,36363636;28,71428571;3,3;1;0,44;1,48;0,15;14;0,5;82;63;11;17;39;5,3;2,3;0,9;1,68;0,17
295;22;OCT;J;0;18,8;7,7;18;8;7,6;0,5;49,54166667;63,04166667;13,16666667;21,91666667;17,64285714;5,48;1,18;0,84;1,56;0,19;15;0,6;117;81;16;28;29;7,4;2,6;1,6;1,78;0,23
296;23;OCT;V;0;19;9,8;25;12;8,3;0,59;79,75;62,70833333;13,83333333;25,25;13,57142857;6,76;1,42;1,24;1,583333333;0,19;16;0,7;161;79;17;33;28;8,9;2,9;2,5;1,86;0,27
297;24;OCT;S;0;20,1;12;17;8;9;0,54;59,30434783;56,43478261;16,33333333;24,75;17,85714286;5,8;1,35;1,125;1,59;0,185;15;0,7;132;72;19;31;33;7,5;2,7;2;1,82;0,23
298;25;OCT;D;0;20,4;13,4;24;11;6,9;0,33;17,08333333;34,45833333;11,16666667;16,33333333;36,42857143;2,46;0,72;0,36;1,6;0,135;14;0,4;68;58;13;20;57;4,3;1,7;0,7;1,83;0,15
299;26;OCT;L;0,6;17,7;13,8;21;9;6,4;0,31;12,58333333;34,125;10,5;15,66666667;32,71428571;2,36;0,62;0,3;1,54;0,11;13;0,4;42;53;11;18;46;4,5;1,7;0,7;1,75;0,12
300;27;OCT;M;1,6;15,8;9,9;45;22;6,2;0,26;9,541666667;28,91666667;6,666666667;9,916666667;44,5;2,25;0,75;0,35;1,413333333;0,106666667;13;0,4;30;45;9;14;64;4,7;2,2;1;1,73;0,12
301;28;OCT;X;0,1;15,3;8,5;38;10;5,7;0,26;8,166666667;25,54166667;4,666666667;9,416666667;53,92857143;2,25;0,966666667;0,35;1,37;0,103333333;12;0,4;33;49;7;13;81;5,3;3,7;1,1;1,59;0,12
302;29;OCT;J;0;16,3;11,5;17;4;6,3;0,33;22,125;40,79166667;8,2;15,63636364;36,71428571;4,133333333;1,033333333;0,65;1,4;0,11;13;0,5;63;60;12;20;63;10,4;2,7;2;1,63;0,14
303;30;OCT;V;0;20,3;10,9;19;9;7,7;0,52;54,08333333;54,5;14,33333333;21,83333333;19,28571429;7,816666667;1,483333333;1,333333333;1,495;0,145;15;0,8;150;71;18;27;29;15,6;3,3;3,5;1,64;0,16
304;31;OCT;S;0;19,7;13;25;12;7,6;0,34;11,66666667;34,125;11,83333333;18,08333333;41,07142857;2,34;0,54;0,2;1,345;0,065;16;0,5;55;64;14;26;57;3,4;1,2;0,3;1,35;0,1
305;1;NOV;D;0;18,8;14,7;42;22;8,8;0,31;5,208333333;24,20833333;7,5;11,83333333;53,85714286;1,683333333;1,066666667;0,3;1,316666667;0,07;24;0,5;16;44;10;15;77;3,9;4,3;1;1,39;0,1
306;2;NOV;L;26,6;16,2;10,3;40;19;6,4;0,3;8,291666667;33,16666667;5,166666667;8,416666667;47,78571429;2,083333333;0,816666667;0,4;1,29;0,056666667;12;0,4;26;51;7;11;68;3,9;2,3;1;1,33;0,1
307;3;NOV;M;2,4;14,3;9,8;31;12;6,2;0,32;13,29166667;37,29166667;5,666666667;10,58333333;37,78571429;2,16;0,62;0,26;1,323333333;0,056666667;12;0,6;42;57;8;16;60;4,4;1,6;0,6;1,41;0,1
308;4;NOV;X;0,3;16;10,9;17;9;6,333333333;0,4;36,68181818;51,90909091;12,6;19,81818182;14,08333333;5,58;1,1;1;1,315;0,08;12;0,5;81;65;16;26;27;13,7;2,3;3,1;1,38;0,08
309;5;NOV;J;0,1;17,4;12,9;22;10;6,111111111;0,433333333;47,2173913;51,08695652;10,4;19,27272727;20,69230769;7,5;1,46;1,32;1,4;0,085;12;0,7;113;72;12;27;35;21,2;3,7;4,3;1,58;0,12
310;6;NOV;V;0;19,7;11,8;13;6;8,9;0,69;102,1666667;65,33333333;23,16666667;32,83333333;12,57142857;11,5;2,083333333;2,15;1,483333333;0,143333333;17;1;175;92;28;41;24;26,6;3,8;5,3;1,68;0,18
311;7;NOV;S;0,1;21,5;12,1;14;8;8,1;0,522222222;54,13043478;47,2173913;17,33333333;22,16666667;17,76923077;6,883333333;1,5;1,083333333;1,373333333;0,226666667;15;0,8;161;71;22;30;33;12,7;2,8;2,6;1,45;0,5
312;8;NOV;D;0;21;13,4;22;12;8;0,44;38,83333333;41,91666667;10,5;14,91666667;24,64285714;4,216666667;1,05;0,65;1,336666667;0,106666667;16;0,6;96;62;14;21;40;7,8;2;1,6;1,43;0,18
313;9;NOV;L;0;20,6;10,9;16;8;8,2;0,52;61,82608696;54,73913043;12,16666667;18,08333333;20,28571429;6,533333333;1,4;1,016666667;1,353333333;0,14;17;0,7;135;77;14;22;39;11,3;2,6;2,4;1,44;0,25
314;10;NOV;M;0;19,8;10,2;18;10;10,7;0,71;115,5217391;79,43478261;20,33333333;30,33333333;10,71428571;12,71666667;2,416666667;2,25;1,46;0,206666667;20;1;246;114;26;42;26;29,1;4,7;5,6;1,59;0,29
315;11;NOV;X;0;19,7;8,8;13;5;11,5;0,78;132,0833333;84,875;22,5;32,75;10,5;14,16666667;2,633333333;2,45;1,513333333;0,27;21;1,1;257;123;28;45;27;23,6;3,8;4,7;1,68;0,45
316;12;NOV;J;0;19,3;8,5;12;5;10,7;0,69;105,5416667;80,41666667;18,5;29,58333333;15;11,26666667;2,066666667;1,883333333;1,476666667;0,183333333;20;0,9;252;111;25;39;34;18,5;3,2;3,2;1,67;0,25
317;13;NOV;V;0;19,2;8,2;30;16;10,6;0,61;73,375;67,04166667;16;25,08333333;18,35714286;8,866666667;1,566666667;1,216666667;1,37;0,15;19;0,9;203;101;20;33;44;14;2,6;2,1;1,49;0,19
318;14;NOV;S;0;16,2;10,2;34;16;7,4;0,46;46,17391304;47,73913043;13,33333333;20,66666667;26,28571429;5,683333333;1,1;0,833333333;1,333333333;0,113333333;15;0,6;87;62;17;26;51;16,2;2,4;2,5;1,46;0,21
319;15;NOV;D;0;17,4;7,6;15;9;8;0,5;52,08695652;50,91304348;17,83333333;22,83333333;17,21428571;5,383333333;1,366666667;0,75;1,383333333;0,126666667;15;0,7;154;72;21;29;39;12,1;2,9;2,1;1,44;0,21
320;16;NOV;L;0;16,5;7,3;15;6;9,3;0,6;87,95652174;66,47826087;26,5;34,25;11,78571429;6,016666667;1,566666667;0,95;1,483333333;0,153333333;17;0,9;224;92;29;40;33;8,4;2,9;1,9;1,61;0,24
321;17;NOV;M;0;15,9;6,4;12;6;9,4;0,64;96,54166667;70,66666667;33,16666667;42,58333333;10,14285714;7,75;1,55;1,316666667;1,573333333;0,173333333;17;0,8;218;100;36;52;28;10,2;3,2;2,8;1,73;0,26
322;18;NOV;X;0;18,4;6,4;10;5;11,3;0,73;113,25;76,125;23;34,58333333;10,07142857;8,7;1,65;1,316666667;1,516666667;0,176666667;18;1,1;222;101;32;49;25;10,6;2,8;1,7;1,62;0,26
323;19;NOV;J;0;19;8,5;10;6;10,9;0,75;123,5;76,91666667;21;34,33333333;10;9,433333333;1,85;1,483333333;1,51;0,186666667;18;1;236;104;24;42;21;12,5;3,6;2,2;1,68;0,26
324;20;NOV;V;0;18,7;8,5;32;11;9,7;0,59;86,83333333;62,66666667;21,16666667;30,66666667;13,85714286;7,04;1,58;1,04;1,533333333;0,163333333;17;0,9;152;93;28;44;28;10,2;2,9;1,5;1,74;0,2
325;21;NOV;S;0,6;15,9;4,4;55;21;6,4;0,24;7;22,58333333;6,666666667;14;51;1,266666667;0,366666667;0,166666667;1,24;0,086666667;14;0,4;23;43;8;17;73;3,1;0,9;0,3;1,34;0,15
326;22;NOV;D;0;9,2;3,8;30;13;5,6;0,27;8,083333333;28,54166667;3,5;6,333333333;48,61538462;1,05;0,45;0,166666667;1,256666667;0,093333333;13;0,4;29;43;5;8;74;3;1,3;0,3;1,35;0,17
327;23;NOV;L;0;10,4;2,9;37;17;8;0,288888889;18,16666667;39,70833333;3,8;8,454545455;37,46153846;1,9;0,566666667;0,216666667;1,283333333;0,106666667;18;0,4;60;64;5;10;55;3,9;1,5;0,4;1,4;0,17
328;24;NOV;M;0;10,9;2,3;14;6;9;0,54;71,75;74,79166667;13,16666667;22,5;14,35714286;5,166666667;1,233333333;0,8;1,533333333;0,176666667;18;0,7;120;102;17;29;29;8;2,8;1,9;1,69;0,31
329;25;NOV;X;0;15,8;6,7;38;17;7,3;0,33;20,25;38,45833333;5,833333333;12,33333333;44,92857143;2,866666667;0,766666667;0,483333333;1,356666667;0,116666667;15;0,5;54;70;8;22;84;5,7;2;1,3;1,5;0,22
330;26;NOV;J;0;16,1;6,3;40;17;10,3;0,52;60,04166667;61,58333333;9,5;19,25;36;4,75;1,066666667;0,733333333;1,34;0,15;19;0,8;173;106;13;25;60;7,2;2,4;1,5;1,48;0,22
331;27;NOV;V;0;16,2;7,4;45;17;9,2;0,477777778;47,69565217;56,95652174;9;15,25;33,30769231;4,383333333;0,933333333;0,6;1,303333333;0,123333333;19;0,7;108;88;12;22;57;6,2;2,1;1,2;1,48;0,16
332;28;NOV;S;0;15,3;5,1;25;14;10,2;0,51;54,375;55,375;11;17,33333333;23,42857143;4,333333333;1,066666667;0,65;1,416666667;0,163333333;23;0,7;94;76;16;27;49;6,2;2,4;1,4;1,59;0,24
333;29;NOV;D;0;12,6;2,4;13;5;9,3;0,56;55,75;60,20833333;14,5;19,16666667;20,64285714;3,366666667;1,166666667;0,5;1,386666667;0,14;18;0,8;133;87;18;25;45;5,4;2,2;1;1,51;0,21
334;30;NOV;L;0;14,8;2,2;16;8;13,8;0,79;117,0833333;85,83333333;19,16666667;28,58333333;13,42857143;9,45;2,116666667;1,416666667;1,5;0,2;26;1,1;276;131;27;44;33;18,6;3,2;3,2;1,67;0,24
335;1;DIC;M;0;14,6;3;14;6;13,3;0,82;124,625;91,58333333;19,5;31,41666667;12,28571429;8,56;1,633333333;1,333333333;1,51;0,206666667;21;1,2;277;133;29;51;33;15,4;2,7;2;1,58;0,31
336;2;DIC;X;0;13,4;4,4;11;5;15,5;0,96;168;104,875;32,16666667;45,75;7,785714286;11,51666667;2,35;2,016666667;1,653333333;0,243333333;26;1,4;337;147;40;65;25;15,4;4,1;3,5;1,9;0,31
337;3;DIC;J;0;14,7;4,3;12;11;13;0,83;130,2916667;88,125;28,5;39,33333333;9,928571429;10,23333333;2,166666667;1,616666667;1,56;0,193333333;21;1,1;291;130;33;60;27;18,1;3,6;2,9;1,72;0,25
338;4;DIC;V;0;16,3;6,2;16;7;15,6;0,97;158,2916667;93,66666667;29,66666667;44,25;8,214285714;11,34;2,52;2,14;1,553333333;0,213333333;23;1,4;323;138;35;59;26;18,6;3,7;3,7;1,7;0,29
339;5;DIC;S;0;16,6;7,6;15;8;12;0,74;97,33333333;73,91666667;25,16666667;34,58333333;11,28571429;8,516666667;1,966666667;1,466666667;1,583333333;0,186666667;22;1;228;109;30;49;29;14;3,1;2,6;1,84;0,24
340;6;DIC;D;0;15,5;6,5;14;8;9,8;0,56;58,16666667;55,25;18,5;23,91666667;16;4,333333333;1,216666667;0,683333333;1,453333333;0,133333333;18;0,8;164;83;23;33;37;6,7;2,3;1,2;1,58;0,21
341;7;DIC;L;0;11,6;7,6;17;8;9,4;0,5;40,29166667;55,33333333;18,66666667;24;12,21428571;3,666666667;1;0,433333333;1,346666667;0,113333333;17;0,8;136;77;22;32;31;4,9;2;0,7;1,44;0,17
342;8;DIC;M;0;13,9;7,8;14;7;10,5;0,5;43,83333333;53,5;26,5;29,41666667;10,57142857;3,65;1,183333333;0,516666667;1,403333333;0,126666667;18;0,7;123;75;30;42;28;5,4;2,5;0,9;1,47;0,18
343;9;DIC;X;0;14,5;8,4;30;15;10,8;0,57;68,04166667;58,29166667;14,5;19,91666667;16,84615385;4,75;1,166666667;0,8;1,343333333;0,126666667;19;0,8;197;92;21;31;35;7,4;2,2;1,3;1,43;0,18
344;10;DIC;J;0;13,5;8,1;18;10;10,6;0,55;57,5;59,58333333;16,83333333;21,16666667;14,71428571;4,633333333;1,116666667;0,683333333;1,336666667;0,116666667;22;0,8;181;91;19;32;30;6,8;2,3;1,1;1,43;0,17
345;11;DIC;V;0;13,8;9;19;8;10,2;0,46;34,04166667;53,625;12,33333333;17,66666667;17,92857143;3,616666667;0,85;0,416666667;1,323333333;0,113333333;28;0,6;90;76;14;26;36;4,5;1,7;0,7;1,41;0,21
346;12;DIC;S;0;12;9,1;18;9;8,2;0,34;14;43,95833333;11,33333333;15;29;2,15;0,616666667;0,25;1,273333333;0,093333333;22;0,5;35;61;13;23;48;3,7;1,4;0,4;1,37;0,18
347;13;DIC;D;0;12,4;5,5;23;8;9,1;0,53;44,83333333;57,95833333;20,16666667;24,58333333;14,78571429;3,183333333;1,1;0,383333333;1,496666667;0,13;17;0,7;136;83;23;34;35;4,5;2,1;0,5;1,75;0,22
348;14;DIC;L;0,2;14,1;8,8;21;10;8,1;0,44;41,25;58,41666667;19;31,83333333;15,57142857;4,383333333;1,1;0,666666667;1,566666667;0,126666667;15;0,5;86;73;20;38;31;8,4;2,3;1,1;1,71;0,24
349;15;DIC;M;0;15,6;8,8;19;9;10;0,62;94,16666667;70,29166667;27;48,83333333;11,71428571;6,5;1,483333333;1,1;1,73;0,153333333;17;0,9;161;86;29;59;31;10,3;2,6;2;2,1;0,26
350;16;DIC;X;0;15,3;6,9;17;9;12,5;0,69;103,4166667;68,16666667;27,33333333;47,5;8,428571429;6,466666667;1,516666667;0,9;1,436666667;0,156666667;21;1;275;110;33;64;26;9,2;2,8;1,5;1,61;0,22
351;17;DIC;J;0;15,1;6,6;15;8;13,6;0,8;137,75;79,41666667;31,33333333;55,83333333;8,214285714;7,8;1,7;2,083333333;1,533333333;0,206666667;22;1;302;118;35;71;26;13,7;3,2;3,3;1,79;0,28
352;18;DIC;V;0;15,1;7,6;12;6;13,2;0,77;124,6666667;79;32,33333333;53;8,571428571;8,216666667;1,9;1,6;1,49;0,196666667;22;1;308;124;36;68;25;11,9;3,3;2,3;1,7;0,27
353;19;DIC;S;0;15,4;6,1;17;9;12,8;0,71;93;72,29166667;31,5;47,33333333;10,42857143;6,516666667;1,716666667;1,016666667;1,51;0,16;21;0,9;240;106;35;61;27;10;3,2;1,8;1,7;0,2
354;20;DIC;D;0;14,8;6,8;31;12;10,1;0,54;46,75;56,95833333;24,5;41;11,78571429;3,666666667;1,2;0,483333333;1,416666667;0,126666667;17;0,7;154;83;25;50;29;5,8;2,7;0,8;1,53;0,18
355;21;DIC;L;0;13,7;5,7;21;9;11,1;0,67;90,66666667;72,875;29,33333333;41,16666667;10,71428571;6,333333333;1,733333333;0,833333333;1,57;0,156666667;19;0,9;164;92;31;55;28;8,5;3,3;1,5;1,81;0,22
356;22;DIC;M;0;14,7;5,2;21;13;13,2;0,78;115,375;80,29166667;23,5;33,58333333;11,78571429;7,783333333;1,8;1,033333333;1,49;0,156666667;20;1;262;114;28;46;29;10,5;3,5;1,8;1,68;0,2
357;23;DIC;X;0;14,3;4,9;19;10;14;0,78;125,1666667;82,375;26,5;36,25;10,64285714;8,6;1,9;1,2;1,526666667;0,173333333;21;1;315;130;29;52;30;12,7;3,3;2,5;1,76;0,22
358;24;DIC;J;0;10;3,2;10;4;12,3;0,67;95,20833333;66,75;31,83333333;35,91666667;8,428571429;6,133333333;1,633333333;0,583333333;1,68;0,156666667;18;0,8;221;96;36;49;26;8,7;3,4;1,2;2,05;0,21
359;25;DIC;V;0;12,8;3,3;19;11;11,2;0,62;66,33333333;57,91666667;36,16666667;36,16666667;14,14285714;4,383333333;1,533333333;0,45;1,53;0,14;20;0,8;204;92;40;56;34;6;2,9;0,8;1,71;0,21
360;26;DIC;S;0;11,1;3,8;21;9;10,4;0,52;43,70833333;52,45833333;24,5;25,58333333;16,14285714;2,716666667;1,05;0,316666667;1,386666667;0,113333333;18;0,7;133;75;31;40;35;3,9;2,2;0,4;1,48;0,19
361;27;DIC;D;0;13,8;5,9;23;13;11;0,43;20,58333333;38,83333333;12,83333333;17,75;25,92857143;1,516666667;0,733333333;0,166666667;1,32;0,093333333;29;0,7;101;70;18;31;51;2,1;1,4;0,3;1,42;0,17
362;28;DIC;L;0,7;14,1;6,4;30;14;9,7;0,39;23,16666667;48,83333333;14;26,91666667;24,57142857;2,04;0,6;0,22;1,31;0,086666667;19;0,5;70;69;15;31;42;2,5;1;0,3;1,37;0,16
363;29;DIC;M;0;10,7;6;22;9;7,9;0,34;24,33333333;43,29166667;11,5;15,91666667;27,57142857;1,88;0,52;0,26;1,296666667;0,08;15;0,4;60;56;15;26;45;2,6;0,9;0,5;1,37;0,15
364;30;DIC;X;0;10,4;7;18;9;8,2;0,35;18,45833333;42,54166667;9,333333333;15,08333333;26,71428571;2,916666667;0,733333333;0,266666667;1,343333333;0,086666667;14;0,4;56;58;12;24;43;7,5;1,8;0,4;1,49;0,16
365;31;DIC;J;0,6;12,2;9,2;22;10;8;0,38;23,75;43,45833333;11,16666667;14,33333333;17,07142857;3,05;0,816666667;0,233333333;1,366666667;0,083333333;14;0,5;55;56;14;22;32;8,3;1,9;0,4;1,53;0,16
